sampleID,B124_DepthPG
pubAMD_S27_lane1,0.00134541335889431
pubAMD_S28_lane1,0.0008592321023241
pubAMD_S29_lane1,0.000158639067027937
pubAMD_S3_lane1,0
pubAMD_S30_lane1,8.99546287933386e-05
pubAMD_S31_lane1,0.000147333420483116
pubAMD_S32_lane1,9.82405545841253e-05
pubAMD_S33_lane1,6.1364612754861e-05
pubAMD_S34_lane1,6.8412735963798e-05
pubAMD_S35_lane1,0.000105645528590986
pubAMD_S36_lane1,0.000143714909087934
pubAMD_S37_lane1,0.000112848594650382
pubAMD_S38_lane1,0
pubAMD_S39_lane1,6.3032393569065e-05
pubAMD_S4_lane1,0
pubAMD_S40_lane1,0
pubAMD_S41_lane1,0
pubAMD_S42_lane1,0
pubAMD_S43_lane1,0
pubAMD_S44_lane1,0
pubAMD_S45_lane1,0
pubAMD_S46_lane1,0
pubAMD_S49_lane1,4.78861225325311e-05
pubAMD_S5_lane1,0
pubAMD_S50_lane1,0
pubAMD_S51_lane1,0
pubAMD_S52_lane1,4.34263791467648e-05
pubAMD_S53_lane1,0
pubAMD_S58_lane1,0.000213219799449367
pubAMD_S59_lane1,0
pubAMD_S6_lane1,0
pubAMD_S7_lane1,0
pubAMD_S8_lane1,0
pubAMD_S9_lane1,0
QH.T10,0
QH.T12,0
QH.T14,0
QH.T17,0
QH.T7,0
QH.T9,0
SC.T10,0
SC.T5,0
SC.T7,0
XJ.T10,0
XJ.T15,0
XJ.T17,0
XJ.T19,0
XJ.T27,0
XJ.T28,0
XJ.T29,0
XJ.T35,0
XJ.T37,0
XJ.T39,0
XJ.T5,0
XJ.T6,0
YN.T10,0
YN.T15,0
YN.T17,0
YN.T20,0
YN.T25,0
YN.T27,0
YN.T30,0
YN.T35,0
YN.T37,0
YN.T39,0
YN.T5,0
YN.T7,0
YQ.T10,0
YQ.T8,0
YQ.T9,0
ZJ.T7,0
